   1               		.file	"TCS230.c"
   2               		.arch atmega8
 236               	.LM51:
 237               	/* prologue: frame size=0 */
 238 00bc 1F92      		push __zero_reg__
 239 00be 0F92      		push __tmp_reg__
 240 00c0 0FB6      		in __tmp_reg__,__SREG__
 241 00c2 0F92      		push __tmp_reg__
 242 00c4 1124      		clr __zero_reg__
 243 00c6 8F93      		push r24
 244 00c8 9F93      		push r25
 245               	/* prologue end (size=7) */
 246               	.LM52:
 247 00ca 87EB      		ldi r24,lo8(-73)
 248 00cc 84BD      		out 68-0x20,r24
 249               	.LM53:
 250 00ce 8091 0000 		lds r24,Time1sCount
 251 00d2 8F5F      		subi r24,lo8(-(1))
 252 00d4 8093 0000 		sts Time1sCount,r24
 253               	.LM54:
 254 00d8 8530      		cpi r24,lo8(5)
 255 00da 68F0      		brlo .L20
 256               	.LM55:
 257 00dc 8CB5      		in r24,76-0x20
 258 00de 9DB5      		in r25,(76)+1-0x20
 259 00e0 9093 0000 		sts (TCSPlus_1s)+1,r25
 260 00e4 8093 0000 		sts TCSPlus_1s,r24
 261               	.LM56:
 262 00e8 1DBC      		out (76)+1-0x20,__zero_reg__
 263 00ea 1CBC      		out 76-0x20,__zero_reg__
 264               	.LM57:
 265 00ec 1092 0000 		sts Time1sCount,__zero_reg__
 266               	.LM58:
 267 00f0 81E0      		ldi r24,lo8(1)
 268 00f2 8093 0000 		sts Time_1sFlag,r24
 269               	.L20:
 270               	/* epilogue: frame size=0 */
 271 00f6 9F91      		pop r25
 272 00f8 8F91      		pop r24
 273 00fa 0F90      		pop __tmp_reg__
 274 00fc 0FBE      		out __SREG__,__tmp_reg__
 275 00fe 0F90      		pop __tmp_reg__
 276 0100 1F90      		pop __zero_reg__
 277 0102 1895      		reti
 278               	/* epilogue end (size=7) */
 279               	/* function __vector_4 size 36 (22) */
 280               	.LFE10:
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TCS230.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:23     .bss:00000000 Time_1sFlag
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:29     .bss:00000001 TCSPlus_1s
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:35     .bss:00000003 Time1sCount
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:41     .data:00000000 PhotoDiodeMode
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:46     .data:00000001 FrequencyMode
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:51     .text:00000000 TCS230Mode
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:156    .text:00000076 TCS230Inital
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:187    .text:00000094 TimerInital
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuoaaaa.s:234    .text:000000bc __vector_4

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
